          1.38643086e-01, 1.00548610e-01, 1.22013852e-01, 1.50227442e-01,
          9.26301070e-03, 4.08529267e-02, 9.73765459e-03, 9.01641473e-02,
          2.20527887e-01, 9.44979638e-02, 1.02699704e-01, 1.00014865e-01,
          1.46872122e-02, 1.58777133e-01, 1.31560490e-01, 1.30945101e-01,
          2.23563597e-01, 1.02218524e-01, 1.05691835e-01, 8.62953998e-03,
          9.18328390e-02, 8.83030891e-02, 7.84543082e-02, 1.14380755e-01,
          1.55356795e-01, 1.10464565e-01, 1.09504163e-01, 1.66243866e-01,
          0., 0., 4.52455841e-02, 5.74039631e-02, 3.27629536e-01,
          4.37604375e-02, 0., 7.87049979e-02, 1.49558932e-01,
          1.29443660e-01, 9.54247788e-02, 3.38223018e-02 ]
      - [ 1.81255922e-01, 1.40221238e-01, 1.20446563e-01, 1.00342087e-01,
          8.67628399e-03, 8.20597410e-02, 1.16404958e-01, 1.35673463e-01,
          2.07746878e-01, 7.93775916e-02, 7.26548731e-02, 5.81129938e-02,
          8.58703256e-02, 1.35500327e-01, 1.09260589e-01, 2.27429107e-01,
          2.08938390e-01, 7.29585579e-03, 0., 7.11120591e-02,
          7.92032760e-03, 5.48736379e-02, 5.60310408e-02, 2.59036064e-01,
          1.67524815e-01, 7.44933039e-02, 0., 7.33308792e-02, 0., 0., 0.,
          2.86992460e-01, 1.74125895e-01, 1.19297788e-01, 1.28837094e-01,
          8.31288472e-02, 4.58380766e-02, 1.09161995e-01, 1.22840606e-01,
          2.05326140e-01, 2.15372816e-01, 1.32572919e-01, 4.61438447e-02,
          6.31206930e-02, 1.35155514e-01, 9.54694152e-02, 5.33157215e-02,
          1.18017331e-01, 1.98689520e-01, 8.65159631e-02, 4.27802540e-02,
          6.46032393e-02, 0., 0., 4.01032269e-02, 2.82590270e-01,
          1.74800172e-01, 1.15067370e-01, 0., 7.53696682e-03,
          9.00799856e-02, 0., 8.54449272e-02, 2.14342535e-01 ]
      - [ 1.42293587e-01, 1.22789875e-01, 1.61078855e-01, 0.,
          1.54735655e-01, 9.96406227e-02, 7.27168694e-02, 1.30826324e-01,
          1.78806990e-01, 1.31220028e-01, 0., 1.36059344e-01,
          1.03159044e-02, 1.43088028e-01, 1.26507968e-01, 1.74025208e-01,
          3.18529040e-01, 4.19991463e-02, 4.22673747e-02, 9.61672813e-02,
          1.69120029e-01, 1.18556641e-01, 1.29360303e-01, 7.87073970e-02,
          1.38643086e-01, 1.00548610e-01, 1.22013852e-01, 1.50227442e-01,
          9.26301070e-03, 4.08529267e-02, 9.73765459e-03, 9.01641473e-02,
          2.20527887e-01, 9.44979638e-02, 1.02699704e-01, 1.00014865e-01,
          1.46872122e-02, 1.58777133e-01, 1.31560490e-01, 1.30945101e-01,
          2.23563597e-01, 1.02218524e-01, 1.05691835e-01, 8.62953998e-03,
          9.18328390e-02, 8.83030891e-02, 7.84543082e-02, 1.14380755e-01,
          1.55356795e-01, 1.10464565e-01, 1.09504163e-01, 1.66243866e-01,
          0., 0., 4.52455841e-02, 5.74039631e-02, 3.27629536e-01,
          4.37604375e-02, 0., 7.87049979e-02, 1.49558932e-01,
          1.29443660e-01, 9.54247788e-02, 3.38223018e-02 ]
      - [ 2.72820294e-01, 6.87953234e-02, 0., 0., 5.37397116e-02,
          6.53147623e-02, 0., 9.41335335e-02, 6.28207251e-02,
          9.54469386e-03, 0., 0., 0., 7.02743754e-02, 1.27691358e-01,
          2.41430834e-01, 2.42284715e-01, 1.71688005e-01, 6.29061367e-03,
          4.16571647e-02, 1.98912844e-02, 0., 1.33589562e-02, 0.,
          8.41357373e-03, 0., 0., 0., 9.91009548e-03, 0., 7.43550435e-02,
          2.84189552e-01, 1.81168824e-01, 1.05832227e-01, 1.70458227e-01,
          9.33290869e-02, 8.06116015e-02, 1.06807783e-01, 1.77625865e-01,
          3.04187566e-01, 2.46064767e-01, 1.64659917e-01, 2.85621062e-02,
          0., 7.31314048e-02, 6.54308572e-02, 6.02688938e-02,
          8.00649896e-02, 8.66909698e-02, 1.11540049e-01, 1.08457215e-01,
          0., 1.05698727e-01, 8.44829679e-02, 1.38927430e-01,
          3.75460327e-01, 2.04554379e-01, 1.07846968e-01, 5.47869168e-02,
          1.12482600e-01, 4.20678686e-03, 1.15991563e-01, 1.11578561e-01,
          8.35939646e-02 ]
      - [ 2.17496946e-01, 1.25133559e-01, 9.82430652e-02, 1.12213895e-01,
          1.32640377e-01, 8.63866135e-02, 1.15134418e-01, 1.39644131e-01,
          1.55263945e-01, 8.21711347e-02, 1.01078607e-01, 7.48765096e-02,
          7.58516267e-02, 1.33834273e-01, 1.00055046e-01, 3.26759428e-01,
          1.46112800e-01, 8.02074820e-02, 8.30354616e-02, 1.12539798e-01,
          1.31668136e-01, 1.09301008e-01, 9.74317938e-02, 1.41962051e-01,
          1.56643763e-01, 8.63480791e-02, 8.65403116e-02, 1.62398934e-01,
          1.23682931e-01, 8.65267590e-02, 4.46132291e-03, 3.59557748e-01,
          0., 6.81652129e-02, 7.12347636e-03, 0., 0., 1.49265096e-01,
          1.34289831e-01, 2.19110280e-01, 1.85245946e-01, 1.30482987e-01,
          1.07122451e-01, 0., 5.57561442e-02, 2.23066136e-02,
          5.78481369e-02, 0., 1.03966065e-01, 6.20854087e-02,
          4.97269779e-02, 0., 8.49752128e-03, 0., 1.26575120e-02,
          3.05181861e-01, 2.06818119e-01, 1.14174215e-02, 6.40561571e-03,
          0., 6.49780640e-03, 8.95564854e-02, 0., 1.46061197e-01 ]
      - [ 2.73979217e-01, 2.05192611e-01, 1.38641402e-01, 1.99289516e-01,
          4.46027890e-02, 1.32061854e-01, 1.31789118e-01, 1.36238754e-01,
          5.15372716e-02, 1.08811587e-01, 0., 1.28057614e-01,
          1.11186072e-01, 1.12704247e-01, 8.59749541e-02, 1.50632083e-01,
          3.42408895e-01, 1.10673964e-01, 1.50353432e-01, 7.85112008e-02,
          1.30301699e-01, 1.40537411e-01, 1.32182613e-01, 1.39531463e-01,
          9.86386761e-02, 1.11914389e-01, 1.07907429e-01, 1.38147593e-01,
          7.83362463e-02, 1.20063595e-01, 1.37513831e-01, 2.80015826e-01,
          8.01680144e-03, 0., 0., 5.32691274e-03, 4.23633773e-03,
          2.41864882e-02, 1.84001490e-01, 2.11006463e-01, 1.32738277e-01,
          1.24808900e-01, 6.33480260e-03, 5.32691274e-03, 4.23633773e-03,
          0., 6.17012102e-03, 7.53339194e-03, 5.99108636e-03,
          7.96559174e-03, 0., 0., 4.23633773e-03, 1.20402109e-02,
          8.81600454e-02, 3.49876195e-01, 1.90476030e-01, 2.01162249e-02,
          0., 0., 7.33755203e-03, 0., 8.04408081e-03, 0. ]
      - [ 2.41100296e-01, 2.00089917e-01, 6.15689764e-03, 8.36771168e-03,
          8.63596424e-02, 9.77855176e-02, 1.50679335e-01, 1.82196900e-01,
          1.12245537e-01, 1.27283975e-01, 1.37201771e-01, 0.,
          1.48672853e-02, 1.55864507e-01, 1.21041730e-01, 1.13922141e-01,
          3.10440838e-01, 1.13161877e-02, 0., 0., 1.07845150e-01,
          1.22194365e-01, 9.90392342e-02, 8.25891569e-02, 1.68055788e-01,
          1.08187087e-01, 8.15883428e-02, 1.36961192e-01, 1.01988735e-02,
          3.36330943e-02, 8.47261772e-02, 1.60054609e-01, 1.80127397e-01,
          2.16905117e-01, 9.78625044e-02, 9.40619931e-02, 6.24550879e-03,
          1.65005941e-02, 1.27129525e-01, 2.14538127e-01, 1.94530874e-01,
          1.66471869e-01, 8.98383781e-02, 7.81344473e-02, 6.92913234e-02,
          8.37564394e-02, 9.82788205e-02, 0., 1.11949608e-01,
          1.04172111e-01, 1.35845572e-01, 1.12728298e-01, 0., 0.,
          6.06428646e-03, 1.45268947e-01, 3.14911783e-01, 6.78007817e-03,
          0., 0., 1.54114500e-01, 1.20811574e-01, 9.33495611e-02,
          7.97765031e-02 ]
      - [ 1.75268784e-01, 1.54257596e-01, 1.17584221e-01, 7.32878596e-02,
          1.80934742e-01, 1.60036892e-01, 1.21908873e-01, 7.28442818e-02,
          1.49719208e-01, 8.84840488e-02, 1.57683998e-01, 1.11405678e-01,
          3.97026502e-02, 1.52900189e-01, 7.72048160e-02, 1.47830263e-01,
          1.65928349e-01, 1.22385398e-01, 2.54436024e-02, 7.69788846e-02,
          1.71221033e-01, 8.94365534e-02, 7.11786523e-02, 4.85155173e-02,
          1.61369786e-01, 1.40788570e-01, 1.11807160e-01, 1.79751247e-01,
          9.33448896e-02, 6.66798512e-03, 2.62254253e-02, 2.64180660e-01,
          1.45794347e-01, 1.72366440e-01, 1.37125522e-01, 1.11848935e-01,
          8.21984857e-02, 1.44705683e-01, 8.94185007e-02, 1.31972924e-01,
          1.73012599e-01, 2.02687204e-01, 0., 0., 7.50760287e-02,
          7.78664201e-02, 7.65820816e-02, 1.25808269e-01, 1.07265219e-01,
          6.52331710e-02, 5.79881407e-02, 1.30614161e-01, 1.04249485e-01,
          2.33449005e-02, 1.08751608e-02, 2.50979006e-01, 1.83074743e-01,
          1.15260907e-01, 2.22880598e-02, 4.23367172e-02, 1.26219317e-01,
          1.01726167e-01, 9.03441384e-02, 1.72388777e-01 ]
      - [ 2.99543917e-01, 8.07565302e-02, 1.39018416e-01, 1.01894937e-01,
          1.17953770e-01, 7.81306922e-02, 1.09905645e-01, 8.97774175e-02,
          1.88371792e-01, 1.49528638e-01, 1.26347139e-01, 1.28808349e-01,
          6.47459785e-03, 1.17633656e-01, 7.02877529e-03, 1.48888543e-01,
          2.24992290e-01, 1.89214274e-01, 1.62398815e-01, 1.06987111e-01,
          8.01741704e-02, 7.08322376e-02, 0., 6.18092529e-02,
          1.49082094e-01, 1.33524761e-01, 1.77071184e-01, 1.48854092e-01,
          6.75867349e-02, 1.38172105e-01, 1.18260130e-01, 1.43101364e-01,
          1.08119689e-01, 1.30939737e-01, 1.32966176e-01, 0., 0.,
          1.94021046e-01, 1.69184059e-01, 9.54908580e-02, 1.63438886e-01,
          5.23670577e-02, 1.42442450e-01, 1.43399745e-01, 6.52378947e-02,
          1.09315053e-01, 3.75481993e-02, 6.98962957e-02, 7.41051584e-02,
          8.94485041e-02, 0., 6.10956885e-02, 6.04455322e-02,
          9.56762880e-02, 1.71723798e-01, 1.98619992e-01, 8.27972740e-02,
          1.65434718e-01, 1.52049050e-01, 7.67451823e-02, 7.62374327e-02,
          1.02417946e-01, 1.20350622e-01, 9.21586528e-02 ]
      - [ 2.65594751e-01, 1.13423333e-01, 7.97123238e-02, 1.73053503e-01,
          1.39219835e-01, 1.16582066e-01, 4.24304511e-03, 1.14639208e-01,
          1.25491619e-01, 7.50659257e-02, 5.85510805e-02, 5.54249771e-02,
          2.55519561e-02, 6.52606636e-02, 7.91444331e-02, 1.10770337e-01,
          2.83364624e-01, 9.37182903e-02, 8.46659467e-02, 2.39375681e-02,
          4.92697321e-02, 7.97954574e-02, 6.50701672e-02, 1.50808632e-01,
          1.95510998e-01, 7.28861690e-02, 1.23340584e-01, 4.10970524e-02,
          1.00917192e-02, 7.90811852e-02, 5.95513619e-02, 2.29930550e-01,
          1.69500634e-01, 1.12042107e-01, 1.05110958e-01, 8.24820399e-02,
          1.08144894e-01, 1.51096568e-01, 1.78184628e-01, 1.99255273e-01,
          1.69650763e-01, 9.03870463e-02, 0., 1.24601565e-01,
          8.47251341e-02, 8.85769799e-02, 0., 9.47754309e-02,
          1.39981180e-01, 1.50164962e-01, 1.17425904e-01, 0.,
          9.79053006e-02, 7.70770460e-02, 2.16647893e-01, 1.43418595e-01,
          1.88869134e-01, 1.69815987e-01, 1.70215994e-01, 1.12197444e-01,
          5.50799593e-02, 1.13000177e-01, 1.56825006e-01, 0. ]
      - [ 2.44119406e-01, 1.86965540e-01, 1.47453442e-01, 6.96020126e-02,
          6.32153600e-02, 9.42640826e-02, 1.49370596e-01, 1.51601344e-01,
          9.88822803e-02, 4.85783108e-02, 6.15331419e-02, 8.96484107e-02,
          6.38450831e-02, 1.47817641e-01, 1.46911323e-01, 1.93201542e-01,
          2.61124849e-01, 2.14130446e-01, 1.23144858e-01, 0.,
          1.10333813e-02, 0., 5.37868887e-02, 7.38084391e-02,
          1.65088460e-01, 1.29606634e-01, 1.74079806e-01, 1.14095040e-01,
          1.08042933e-01, 1.22785673e-01, 1.23701200e-01, 1.49604693e-01,
          7.86422491e-02, 7.81528205e-02, 8.03789049e-02, 7.74329752e-02,
          0., 2.06001908e-01, 1.29482239e-01, 1.56746358e-01,
          1.73175350e-01, 1.23491310e-01, 2.07384124e-01, 0.,
          3.05879917e-02, 9.33244154e-02, 0., 1.29776979e-02,
          1.05396226e-01, 0., 3.18283103e-02, 0., 1.01650633e-01,
          1.35862827e-01, 2.30075151e-01, 1.27530709e-01, 1.57686904e-01,
          1.21273302e-01, 1.44998521e-01, 1.03324868e-01, 8.22385103e-02,
          1.07521005e-01, 1.26990035e-01, 0. ]
      - [ 1.87540889e-01, 6.31765202e-02, 8.50207955e-02, 1.69851482e-01,
          2.11108908e-01, 1.51750371e-01, 7.95812905e-02, 1.15157872e-01,
          9.47010368e-02, 1.21011347e-01, 1.01603866e-01, 4.48829774e-03,
          3.51546295e-02, 9.15416032e-02, 3.00150551e-03, 2.39305243e-01,
          1.57946393e-01, 0., 1.26842529e-01, 4.48829774e-03,
          2.90975999e-02, 6.56041130e-02, 2.10710112e-02, 8.29616785e-02,
          1.93103790e-01, 1.71972275e-01, 8.66900384e-02, 0.,
          7.01903105e-02, 0., 9.00451653e-03, 3.35545123e-01,
          1.46921545e-01, 9.20050740e-02, 1.13859951e-01, 0.,
          9.45760533e-02, 1.85441285e-01, 1.65763795e-01, 1.70420170e-01,
          1.48638070e-01, 1.78277627e-01, 8.66330639e-02, 0.,
          8.74323770e-03, 1.03671536e-01, 6.30604401e-02, 1.29440323e-01,
          1.57936811e-01, 1.15439951e-01, 0., 6.14673011e-02,
          2.28891056e-02, 6.06800020e-02, 2.29736552e-01, 1.69831678e-01,
          1.67900234e-01, 1.51366591e-01, 1.50926650e-01, 1.03542618e-01,
          6.10521175e-02, 1.63666025e-01, 9.86269936e-02, 5.18258326e-02 ]
      - [ 2.63308108e-01, 1.54810622e-01, 8.96496177e-02, 1.33825153e-01,
          1.67988047e-01, 0., 1.05677143e-01, 1.34851277e-01,
          1.21213600e-01, 1.57947421e-01, 1.11142762e-01, 1.30061075e-01,
          9.20724794e-02, 8.80096704e-02, 1.02054298e-01, 1.83205649e-01,
          2.87219077e-01, 1.58669621e-01, 1.34218767e-01, 0.,
          6.20368496e-02, 3.26203704e-02, 7.64380917e-02, 1.14594534e-01,
          1.95415080e-01, 1.92728132e-01, 1.64200485e-01, 1.11540832e-01,
          8.65712613e-02, 1.25030667e-01, 1.26734868e-01, 1.25145599e-01,
          1.14339307e-01, 1.29093602e-01, 8.15081969e-02, 4.11596224e-02,
          3.82650048e-02, 1.51914090e-01, 1.56688735e-01, 1.30076185e-01,
          1.86844856e-01, 1.12042405e-01, 1.49752110e-01, 7.45251551e-02,
          0., 8.13360140e-02, 0., 5.03068678e-02, 8.84874016e-02, 0.,
          5.31652085e-02, 0., 5.19461967e-02, 3.88478078e-02,
          2.07478628e-01, 1.46814674e-01, 1.55335888e-01, 1.16736032e-01,
          1.46277383e-01, 7.67470375e-02, 9.77589712e-02, 1.00182906e-01,
          8.66546631e-02, 1.20923348e-01 ]
      - [ 3.36115867e-01, 4.38613482e-02, 9.80142578e-02, 1.33558363e-01,
          1.39349818e-01, 1.50603399e-01, 9.48791653e-02, 6.49052188e-02,
          1.01646259e-01, 8.63384604e-02, 1.05987728e-01, 1.01724021e-01,
          2.30921023e-02, 5.75191388e-03, 2.21748818e-02, 5.09051718e-02,
          2.90981531e-01, 1.47747293e-01, 3.92330214e-02, 3.17191333e-02,
          1.46651119e-02, 7.65555575e-02, 4.55282852e-02, 7.37390742e-02,
          1.04190484e-01, 2.10598886e-01, 1.10628851e-01, 5.13815284e-02,
          1.29194483e-01, 6.25292584e-02, 1.16460063e-01, 1.48090065e-01,
          7.24743009e-02, 1.08620659e-01, 1.62405238e-01, 1.47418931e-01,
          3.75901908e-02, 1.38794988e-01, 1.74217567e-01, 2.04673648e-01,
          1.87222376e-01, 1.44589692e-01, 3.74534391e-02, 0.,
          6.56168088e-02, 8.88256952e-02, 9.75793228e-02, 1.05046906e-01,
          1.72428146e-01, 1.11048281e-01, 5.43287545e-02, 0., 0., 0.,
          9.65169296e-02, 2.29199544e-01, 2.35049441e-01, 1.69238612e-01,
          1.43296227e-01, 0., 1.03430584e-01, 1.31220400e-01,
          1.08161055e-01, 1.06863879e-01 ]
      - [ 2.02069774e-01, 1.45998076e-01, 7.40642771e-02, 4.53652106e-02,
          1.53082341e-01, 1.46749899e-01, 1.61650807e-01, 7.39903674e-02,
          1.60711944e-01, 1.29192889e-01, 6.51927590e-02, 1.05224602e-01,
          6.30408674e-02, 4.46450599e-02, 6.08751066e-02, 2.10135579e-01,
          2.39939913e-01, 9.75684524e-02, 9.60814059e-02, 8.19991380e-02,
          6.87695816e-02, 7.54939467e-02, 5.26432097e-02, 1.22725070e-01,
          1.68794975e-01, 1.43781558e-01, 1.74706638e-01, 8.97042230e-02,
          8.87117460e-02, 6.56008497e-02, 1.22421861e-01, 2.45408937e-01,
          1.94756076e-01, 1.48194849e-01, 0., 5.35316132e-02,
          7.54815340e-02, 1.58832952e-01, 1.10667631e-01, 2.00938791e-01,
          1.49786979e-01, 1.18467949e-01, 1.37867048e-01, 4.41439589e-03,
          0., 0., 9.82617065e-02, 1.55891046e-01, 1.28736690e-01,
          3.41733247e-02, 8.34435746e-02, 0., 0., 1.14625111e-01,
          1.84526831e-01, 1.65044665e-01, 1.39778495e-01, 1.52347311e-01,
          1.47471473e-01, 7.10105523e-02, 6.26560003e-02, 1.51636466e-01,
          1.55829370e-01, 0. ]
      - [ 2.17096940e-01, 1.40114516e-01, 0., 9.49428976e-02,
          8.38038996e-02, 1.08752668e-01, 9.13221315e-02, 1.14772499e-01,
          1.83918685e-01, 5.81939816e-02, 6.11392483e-02, 9.89617184e-02,
          1.27075166e-01, 1.02868751e-01, 9.53071490e-02, 2.32349589e-01,
          1.28983274e-01, 2.20169812e-01, 1.05896078e-01, 7.18652308e-02,
          4.40406613e-02, 0., 8.08485523e-02, 7.90766701e-02,
          1.11191161e-01, 1.52632505e-01, 1.51892632e-01, 1.41699389e-01,
          1.04144946e-01, 1.07645459e-01, 5.98317087e-02, 2.49766901e-01,
          1.33000046e-01, 9.90874991e-02, 1.33787036e-01, 1.11576609e-01,
          4.85476255e-02, 9.53863934e-02, 2.02140138e-01, 1.60495341e-01,
          1.67206571e-01, 1.35763526e-01, 1.24570079e-01, 1.29351437e-01,
          1.09787911e-01, 8.59877318e-02, 7.28349537e-02, 6.21174648e-02,
          1.23677954e-01, 9.90149304e-02, 6.83092698e-02, 0.,
          1.07660927e-02, 9.48462561e-02, 2.03989953e-01, 1.90711722e-01,
          1.50454462e-01, 1.34200126e-01, 1.31777555e-01, 1.29965276e-01,
          9.26792026e-02, 1.43831760e-01, 1.25173390e-01, 0. ]
      - [ 2.80893892e-01, 1.39630929e-01, 8.30007419e-02, 9.13094878e-02,
          1.54413685e-01, 1.84358031e-01, 9.11440253e-02, 6.86541945e-02,
          1.20573647e-01, 1.11376926e-01, 3.35345156e-02, 8.26461241e-02,
          7.50364736e-02, 1.13037303e-01, 2.09441558e-02, 2.19378769e-01,
          3.01481724e-01, 7.84494951e-02, 1.03391238e-01, 4.70503829e-02,
          9.67424549e-03, 3.43987904e-02, 3.07475543e-03, 1.17852882e-01,
          1.71560183e-01, 1.95618227e-01, 1.61847889e-01, 4.72634658e-02,
          4.05339710e-02, 6.28791675e-02, 1.09133214e-01, 2.30336159e-01,
          8.01937729e-02, 1.19168438e-01, 3.76646034e-02, 0.,
          9.15758237e-02, 1.78470880e-01, 1.32355362e-01, 2.08453760e-01,
          1.54255703e-01, 9.36146900e-02, 1.79470107e-01, 4.40049320e-02,
          0., 0., 8.14116150e-02, 7.76144192e-02, 1.23407252e-01, 0., 0.,
          0., 7.31304241e-03, 8.11607316e-02, 2.50976562e-01,
          1.41815722e-01, 1.39278650e-01, 1.13243625e-01, 1.64322600e-01,
          6.76557571e-02, 1.01997852e-01, 1.54691130e-01, 9.60550234e-02,
          8.30012113e-02 ]
      - [ 3.04427862e-01, 1.26077682e-01, 5.64717315e-03, 8.32567066e-02,
          7.47782513e-02, 7.54676685e-02, 1.26515642e-01, 1.96932688e-01,
          2.03381330e-01, 1.32518575e-01, 5.64717315e-03, 4.74868761e-03,
          1.20200766e-02, 6.75724372e-02, 8.53898451e-02, 1.68280318e-01,
          3.09553504e-01, 8.14831033e-02, 3.84641439e-02, 8.19407925e-02,
          7.53744915e-02, 4.96102720e-02, 0., 1.03148982e-01,
          1.42134994e-01, 1.41629562e-01, 1.43492475e-01, 1.12841524e-01,
          1.15400001e-01, 1.08332910e-01, 1.51029646e-01, 1.48772582e-01,
          2.35701755e-01, 1.29987583e-01, 5.74903972e-02, 0., 0., 0.,
          2.05887035e-01, 2.04808176e-01, 1.74613327e-01, 1.67842045e-01,
          0., 0., 0., 6.68670312e-02, 8.61839578e-02, 1.34078115e-01,
          1.16190314e-01, 0., 4.27355804e-02, 6.88621774e-02,
          5.34076663e-03, 5.64717315e-03, 1.11152321e-01, 2.02290028e-01,
          1.94667161e-01, 1.61657542e-01, 1.51729196e-01, 6.03778400e-02,
          8.86826739e-02, 3.98104005e-02, 1.37098283e-01, 7.13653564e-02 ]
      - [ 2.96333939e-01, 1.48799613e-01, 1.13950767e-01, 9.45759118e-02,
          1.28183067e-01, 7.52100870e-02, 1.19347148e-01, 1.21911936e-01,
          1.68883160e-01, 9.00162235e-02, 8.94422382e-02, 9.96876359e-02,
          9.63948071e-02, 5.84986508e-02, 5.83816506e-02, 1.12768248e-01,
          3.34440410e-01, 1.19482048e-01, 7.46263117e-02, 5.32160401e-02,
          4.17419262e-02, 0., 3.75351496e-02, 1.03668652e-01,
          2.54008114e-01, 7.76352808e-02, 1.25890493e-01, 1.04951307e-01,
          8.81981179e-02, 1.21808033e-02, 1.26822457e-01, 1.49203226e-01,
          1.27901569e-01, 1.14933461e-01, 1.13935575e-01, 8.04331750e-02,
          1.24823861e-01, 1.50074899e-01, 1.62888572e-01, 1.26252323e-01,
          1.75720215e-01, 1.51893198e-01, 9.95487273e-02, 9.59561840e-02,
          4.82958555e-02, 7.75481239e-02, 0., 1.02254771e-01,
          1.38124079e-01, 6.98432401e-02, 0., 4.44878964e-03,
          1.03449281e-02, 9.49579105e-02, 1.98897183e-01, 1.60402492e-01,
          1.85811996e-01, 8.88122469e-02, 1.73710957e-01, 7.72003159e-02,
          1.17332511e-01, 1.14893354e-01, 1.16953984e-01, 4.86132875e-02 ]
      - [ 2.42201731e-01, 1.18671916e-01, 1.36873797e-01, 1.27652302e-01,
          1.14051558e-01, 1.03837721e-01, 1.31546959e-01, 1.63098320e-01,
          9.71407667e-02, 9.80549529e-02, 0., 1.05544440e-01,
          8.31608921e-02, 7.06831068e-02, 8.57801586e-02, 1.59186453e-01,
          3.15074533e-01, 1.23834416e-01, 6.50354996e-02, 5.31967469e-02,
          6.11170828e-02, 4.04265411e-02, 2.89149419e-03, 1.55684814e-01,
          2.16512039e-01, 9.98826176e-02, 1.15136944e-01, 6.89284652e-02,
          6.87717088e-03, 3.27836797e-02, 1.04362197e-01, 1.90041766e-01,
          1.94683790e-01, 8.01542923e-02, 7.77951926e-02, 0.,
          1.01723179e-01, 1.16060220e-01, 1.84367180e-01, 1.60837725e-01,
          2.13354647e-01, 9.70724449e-02, 7.90417194e-02, 0.,
          3.94224636e-02, 9.95556861e-02, 9.34749618e-02, 9.83947664e-02,
          1.49190798e-01, 4.95627001e-02, 7.52058998e-02, 9.02338400e-02,
          1.03157563e-02, 1.18760534e-01, 2.23465368e-01, 1.66700155e-01,
          1.59937024e-01, 1.39907628e-01, 1.40063971e-01, 1.24399215e-01,
          5.21540120e-02, 1.26165599e-01, 1.04977421e-01, 9.98506472e-02 ]
      - [ 2.79508919e-01, 1.30077988e-01, 1.17317542e-01, 9.78589207e-02,
          6.91345409e-02, 6.55210316e-02, 1.09689824e-01, 2.07627356e-01,
          1.69784561e-01, 1.22513272e-01, 0., 7.83548802e-02,
          1.06890388e-02, 1.08537428e-01, 5.90333678e-02, 2.05090314e-01,
          3.14885914e-01, 1.46375284e-01, 1.14970505e-01, 0.,
          5.18171154e-02, 1.52998483e-02, 3.23033705e-02, 1.19609937e-01,
          2.16486096e-01, 1.82937741e-01, 1.37087479e-01, 8.94364864e-02,
          1.00777224e-02, 0., 1.32472277e-01, 1.64331809e-01,
          1.62868947e-01, 1.19477697e-01, 9.49818045e-02, 0., 0.,
          1.58023968e-01, 1.31094888e-01, 1.76657259e-01, 1.80000335e-01,
          9.23609659e-02, 1.63771227e-01, 7.53214583e-02, 0.,
          9.92021710e-02, 5.92526682e-02, 9.37131122e-02, 1.06613174e-01,
          6.60391152e-02, 0., 0., 4.15717177e-02, 0., 2.42227837e-01,
          1.40995130e-01, 1.20801784e-01, 1.38952360e-01, 9.75248739e-02,
          6.41233847e-02, 1.05332717e-01, 9.88385826e-02, 1.33216530e-01,
          7.24320859e-02 ]
      - [ 3.36115867e-01, 4.38613482e-02, 9.80142578e-02, 1.33558363e-01,
          1.39349818e-01, 1.50603399e-01, 9.48791653e-02, 6.49052188e-02,
          1.01646259e-01, 8.63384604e-02, 1.05987728e-01, 1.01724021e-01,
          2.30921023e-02, 5.75191388e-03, 2.21748818e-02, 5.09051718e-02,
          2.90981531e-01, 1.47747293e-01, 3.92330214e-02, 3.17191333e-02,
          1.46651119e-02, 7.65555575e-02, 4.55282852e-02, 7.37390742e-02,
          1.04190484e-01, 2.10598886e-01, 1.10628851e-01, 5.13815284e-02,
          1.29194483e-01, 6.25292584e-02, 1.16460063e-01, 1.48090065e-01,
          7.24743009e-02, 1.08620659e-01, 1.62405238e-01, 1.47418931e-01,
          3.75901908e-02, 1.38794988e-01, 1.74217567e-01, 2.04673648e-01,
          1.87222376e-01, 1.44589692e-01, 3.74534391e-02, 0.,
          6.56168088e-02, 8.88256952e-02, 9.75793228e-02, 1.05046906e-01,
          1.72428146e-01, 1.11048281e-01, 5.43287545e-02, 0., 0., 0.,
          9.65169296e-02, 2.29199544e-01, 2.35049441e-01, 1.69238612e-01,
          1.43296227e-01, 0., 1.03430584e-01, 1.31220400e-01,
          1.08161055e-01, 1.06863879e-01 ]
      - [ 2.54941165e-01, 1.14661954e-01, 1.20360248e-01, 1.14393674e-01,
          7.78175294e-02, 1.57406554e-01, 1.06605776e-01, 1.52267858e-01,
          1.40392408e-01, 1.16784401e-01, 4.31390256e-02, 6.14323765e-02,
          8.33997875e-02, 7.53660128e-02, 1.43951774e-01, 1.95076719e-01,
          2.81677216e-01, 1.73463687e-01, 1.06158897e-01, 7.30202869e-02,
          1.03102932e-02, 0., 4.81000803e-02, 1.22656457e-01,
          1.86608970e-01, 1.45224109e-01, 1.84027046e-01, 6.34662881e-02,
          1.09357182e-02, 7.69337863e-02, 1.29558206e-01, 1.88372284e-01,
          1.69887036e-01, 1.01567857e-01, 7.48708472e-02, 5.12563884e-02,
          0., 1.73398167e-01, 1.53114632e-01, 1.84322596e-01,
          1.86286062e-01, 9.00682136e-02, 1.13798335e-01, 7.62127861e-02,
          0., 0., 1.09706134e-01, 9.12747011e-02, 1.06678382e-01,
          6.03788905e-02, 0., 0., 5.91046251e-02, 1.06472716e-01,
          2.18447804e-01, 8.81314278e-02, 1.78307027e-01, 1.32608131e-01,
          1.09492727e-01, 1.50413141e-01, 8.72943848e-02, 7.77522326e-02,
          1.42549410e-01, 5.23259602e-02 ]
