             -3.8303743756221514e-01, -1., -9.8104953424875840e-01, -1.,
             -9.9980671589294501e-01, -1., -1., -1., -1., -1.,
             -8.5514904534732553e-02, -1., -1., -1. ]
         index: [ 474, 477, 479, 480, 481, 464, 465, 469, 470, 471, 491,
             488, 486, 487, 463, 496, 495, 452, 451, 449, 462, 447, 446,
             443, 456, 2520, 2524, 2525, 2528, 2529, 2516, 2514, 2513,
             2511, 2541, 2542, 2539, 2536, 2535, 2531, 2483, 2490, 2487,
             2486, 2485, 2481, 2480, 2506, 2502, 2500, 2499, 2495 ]
      -
         sv_count: 42
         rho: -6.9759292280201793e-02
         alpha: [ 2.2637548084518613e-01, 8.3440121467650327e-02,
             5.3782375276207184e-01, 8.6341716628758924e-01,
             6.2218093140288477e-01, 1., 1., 1., 1., 1., 1.,
             9.0973926810105632e-01, 1., 8.8091649215874845e-01, 1., 1.,
             1., 1., 1., 1., -3.9824466259733393e-01, -1.,
             -1.1379562947856005e-01, -1., -1., -1.,
             -7.7834615288949327e-01, -1., -5.3179671002839868e-01, -1.,
             -1., -8.2158119779707417e-01, -2.4638589103724715e-01,
             -1.7943299487651285e-01, -1., -1., -1.,
             -8.4020492398044722e-01, -2.1410505034011995e-01, -1., -1.,
             -1. ]
         index: [ 474, 475, 479, 481, 464, 466, 469, 471, 494, 491, 488,
             484, 486, 487, 496, 451, 449, 462, 446, 456, 157, 159, 143,
             144, 170, 173, 174, 175, 180, 79, 91, 92, 42, 19, 31, 3,
             116, 124, 125, 115, 126, 131 ]
      -
         sv_count: 44
         rho: -2.0334996437150554e-01
         alpha: [ 8.5747525849621566e-03, 6.2955462116534822e-01, 1., 1.,
             3.4862826755935028e-01, 1., 1.0292263066864850e-01, 1., 1.,
             1., 8.5312149684584149e-01, 9.9992795975257065e-01, 1., 1.,
             3.2507002666414500e-02, 1., 1., 1., 1.,
             7.2024902316674633e-01, 3.9950077230409942e-01,
             3.1235149250574828e-01, 1.5448457513649147e-01,
             -1.7938556257944316e-01, -1.5412871914465465e-01,
             -6.6131339599868466e-01, -1., -1.0342497812347720e-01, -1.,
             -1., -7.9699235575438787e-01, -8.2514465416493021e-01, -1.,
             -1., -1., -5.5112049942720864e-01, -1., -1., -1., -1., -1.,
             -1., -1., -2.9031242916343503e-01 ]
         index: [ 477, 479, 480, 481, 482, 466, 483, 469, 470, 494, 492,
             491, 488, 484, 485, 496, 451, 450, 462, 447, 446, 459, 454,
             2578, 2576, 2575, 2556, 2603, 2599, 2644, 2590, 2623, 2626,
             2631, 2635, 2639, 2643, 2621, 2553, 2605, 2606, 2612, 2615,
             2614 ]
      -
         sv_count: 49
         rho: -3.5768228543664254e-01
         alpha: [ 2.0377117464691188e-01, 5.2838065853567850e-01, 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 7.4433401541114885e-01, 1., 1.,
             1., 1., 1., 1., 1., 1., 1.2005679786706646e-04, 1.,
             9.2875402693415776e-01, -1., -9.9999903878284313e-01,
             -3.9419945423174524e-01, -1., -8.2942247881903912e-04, -1.,
             -1., -1., -1., -1., -7.6866005730636477e-01, -1.,
             -3.8344962737501298e-01, -1., -1., -1.3437368041746856e-01,
             -1., -4.6313936038680353e-01, -5.7915951495890539e-01,
             -8.9717181205964280e-01, -1., -1., -1., -1.,
             -4.5684724293395973e-01, -3.2753072139419909e-01 ]
         index: [ 475, 477, 479, 480, 481, 465, 469, 470, 491, 488, 484,
             486, 496, 452, 451, 449, 462, 447, 446, 445, 442, 453, 454,
             626, 632, 623, 619, 618, 657, 650, 527, 546, 543, 542, 539,
             497, 517, 582, 602, 598, 595, 558, 567, 578, 577, 576, 570,
             612, 607 ]
      -
         sv_count: 44
         rho: -4.9066325653827003e-01
         alpha: [ 3.5913335001597080e-01, 7.2308337774289067e-01, 1.,
             9.5212336816344867e-01, 1., 8.9328618739140642e-01, 1., 1.,
             8.4411436740495738e-01, 1., 1., 1., 5.5101277252106973e-01,
             1., 1., 2.0171682800310486e-01, 1., 1.,
             7.7446861933610245e-01, 5.5534698812217698e-01,
             4.2193811222289390e-01, 1., 8.0985216412565086e-01, -1.,
             -6.8370139048065759e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -9.9139664212573508e-01, -1., -6.5958892673501968e-02,
             -1., -9.5252834107496798e-01, -1., -1., -1., -1.,
             -3.9249086869481020e-01, -1. ]
         index: [ 473, 479, 480, 481, 482, 466, 469, 470, 494, 491, 488,
             484, 487, 496, 451, 450, 449, 462, 447, 446, 443, 456, 454,
             2103, 2131, 2130, 2129, 2127, 2125, 2134, 2136, 2137, 2141,
             2142, 2124, 2121, 2117, 2116, 2115, 2104, 2112, 2110, 2109,
             2106 ]
      -
         sv_count: 32
         rho: -4.5287459473194397e-01
         alpha: [ 6.4461195118185044e-01, 8.8863660993298665e-01, 1., 1.,
             3.6721010440895929e-01, 7.9404023014626501e-01, 1., 1., 1.,
             9.7392519159392188e-01, 3.7137075101686573e-01, 1.,
             4.5071267032003037e-01, 3.0828228999689017e-01, 1., 1., 1.,
             -9.1215626206687517e-01, -1., -1., -1., -1., -1.,
             -8.4754672560018574e-01, -1., -1., -1., -1.,
             -3.9086810930708260e-02, -1., -1., -1. ]
         index: [ 479, 482, 466, 469, 494, 491, 488, 484, 487, 496, 495,
             451, 450, 449, 462, 445, 454, 1840, 1827, 1829, 1830, 1832,
             1833, 1835, 1839, 1841, 1842, 1845, 1847, 1848, 1850, 1852 ]
      -
         sv_count: 64
         rho: -4.6783579074866999e-01
         alpha: [ 1., 1., 1., 7.6035199933041309e-01, 1.,
             9.7920576697507333e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 3.5585359305555370e-02, 1., 1., 1.,
             3.4209749424247177e-01, 1., 1., 1., 1.8347099144889290e-01,
             1.5000019464481024e-01, 5.3418915035361514e-01, 1., 1., -1.,
             -9.4972201540787282e-01, -1., -9.7090583703246280e-01, -1.,
             -1., -5.2580270941830720e-01, -2.7800041631816830e-01, -1.,
             -1., -1., -1., -1.2659213469050654e-01, -1.,
             -7.6257208313154912e-01, -1., -1., -1., -1.,
             -2.5764114171596642e-01, -1., -1., -1., -1.,
             -1.1366461858599859e-01, -1., -1., -1., -1., -1., -1., -1. ]
         index: [ 475, 477, 479, 480, 481, 464, 465, 466, 469, 470, 471,
             494, 493, 492, 491, 488, 484, 486, 487, 463, 496, 452, 451,
             450, 449, 462, 446, 443, 461, 457, 456, 454, 2193, 2194,
             2196, 2190, 2216, 2213, 2212, 2202, 2200, 2224, 2223, 2266,
             2272, 2271, 2270, 2276, 2280, 2281, 2282, 2286, 2237, 2247,
             2250, 2251, 2158, 2151, 2187, 2177, 2168, 2170, 2171, 2172 ]
      -
         sv_count: 33
         rho: -2.3277665016448196e-01
         alpha: [ 5.9940945805561330e-01, 5.3577180853878170e-01,
             3.2694984927976267e-01, 6.1769014877284234e-01, 1.,
             3.4382839536047127e-01, 7.7783361941714979e-01,
             9.1627276785282052e-01, 1., 3.3992519703747204e-01, 1.,
             6.9672834635762004e-01, 1., 9.4737982170273094e-01, 1.,
             2.7696916906629504e-01, 2.5060890938874838e-02,
             2.2548541385226519e-02, 9.5970563030173994e-01,
             -8.3428261666647685e-01, -5.3023883473338307e-01, -1.,
             -4.9145207102444205e-01, -1., -1., -1., -1.,
             -7.5387883260874478e-01, -1., -1., -7.7622128903435417e-01,
             -1., -1. ]
         index: [ 480, 482, 465, 466, 469, 470, 471, 491, 488, 486, 496,
             495, 451, 449, 462, 447, 446, 456, 454, 2340, 2338, 2337,
             2335, 2332, 2329, 2328, 2323, 2321, 2320, 2363, 2341, 2351,
             2348 ]
      -
         sv_count: 59
         rho: 4.2195679090083610e-01
         alpha: [ 7.5559540413416254e-02, 1., 4.4391115330636743e-01, 1.,
             1., 1., 1., 1., 4.5178547284335807e-01, 1., 1., 1.,
             6.4595197663620829e-01, 7.1780358453297763e-02,
             6.1334392491726919e-01, 1., 6.2796132001936344e-01, 1., 1.,
             1., 1., 1., 2.6859739501459673e-01, 1.,
             7.2462746202252870e-01, 1., 1., -9.9985843967664678e-01,
             -1., -3.1884433355841824e-01, -1., -5.8230752552646703e-01,
             -3.1713706000007835e-01, -3.5014357305726031e-02,
             -1.0411276358767439e-01, -1., -5.8826128308231529e-01, -1.,
             -8.7509464476182630e-01, -7.0340094895802285e-01,
             -7.3481880739256822e-01, -1.7937414741716495e-01, -1.,
             -8.8074101929504034e-01, -1., -7.2407559652335474e-01,
             -4.7766429104576891e-01, -1., -1., -1.,
             -7.4372674945106437e-02, -3.9092268090428434e-01, -1., -1.,
             -6.2320977144191869e-01, -3.6276311854205096e-01,
             -6.9865456623905775e-01, -1., -2.5289057342291571e-01 ]
         index: [ 476, 479, 480, 481, 465, 468, 469, 470, 471, 488, 484,
             487, 496, 495, 452, 451, 450, 449, 462, 447, 446, 445, 444,
             443, 459, 456, 454, 1585, 1563, 1615, 1621, 1628, 1596,
             1610, 1611, 1824, 1781, 1779, 1553, 1809, 1804, 1796, 1816,
             1703, 1708, 1735, 1737, 1762, 1759, 1665, 1661, 1659, 1675,
             1667, 1635, 1655, 1654, 1645, 1682 ]
      -
         sv_count: 21
         rho: -3.2865638111050299e-01
         alpha: [ 1.4122795211096159e-01, 6.5824725569462883e-01,
             6.5966767737093857e-01, 3.9079286593564772e-01, 1., 1.,
             8.5254248220958606e-01, 4.7351391764080991e-01, 1.,
             6.0401495862116183e-01, -1., -5.7784018454347288e-02,
             -9.1849348668401753e-01, -8.6618734904324285e-02, -1.,
             -9.1151472182007046e-03, -1., -1., -1.,
             -2.5755526115968741e-01, -4.5044046116315689e-01 ]
         index: [ 480, 481, 482, 469, 470, 488, 451, 450, 462, 446, 2026,
             2027, 2028, 2005, 2006, 2011, 2023, 2017, 2021, 2022, 2003 ]
      -
         sv_count: 25
         rho: -3.9777955363325573e-01
         alpha: [ 1.1325374000792139e-01, 3.6786876538913438e-01,
             4.3933602093938728e-01, 2.1012186647370848e-01,
             1.5213904833258891e-02, 9.1152750984076458e-01, 1., 1., 1.,
             4.5872207513681057e-01, 3.7587878744884184e-01,
             6.4411184459714854e-01, 1., 2.9207063528572391e-01,
             1.2622781703537314e-01, 1.3993826815206750e-01, -1., -1.,
             -1., -1., -1., -9.8533841152341684e-01,
             -6.5648088350249989e-01, -1., -4.5245194011422418e-01 ]
         index: [ 479, 481, 482, 465, 466, 469, 470, 488, 484, 487, 496,
             451, 462, 446, 445, 454, 2682, 2690, 2689, 2688, 2687, 2686,
             2685, 2684, 2683 ]
      -
         sv_count: 58
         rho: -4.6144156507890437e-02
         alpha: [ 8.6770186227093690e-02, 1., 1., 3.8667213679460938e-01,
             8.1553234695919308e-01, 4.6292138452394904e-01, 1., 1.,
             1.0901061101368692e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 8.7260367090004953e-01, 1., 1.,
             9.5468673703950646e-01, 5.0461035470598681e-01,
             -8.7697780413188464e-01, -4.1355698071768510e-01, -1., -1.,
             -1., -1., -1., -1., -1., -1.0667820416763565e-01,
             -2.0332227816406068e-01, -1.5315740092832425e-02,
             -1.2150491893168974e-01, -4.1569533894206206e-01, -1., -1.,
             -1., -1., -1., -1., -1., -1., -8.9253885538735056e-01, -1.,
             -1., -1., -2.8018235605761826e-01, -6.8170132341784873e-02,
             -1., -7.7465506827585762e-01, -2.4209750953613079e-02 ]
         index: [ 479, 480, 482, 464, 466, 483, 469, 470, 471, 491, 489,
             488, 484, 486, 487, 496, 495, 451, 450, 449, 462, 447, 446,
             445, 456, 455, 454, 374, 369, 367, 319, 314, 344, 343, 339,
             338, 337, 336, 345, 332, 331, 328, 361, 362, 354, 348, 423,
             425, 403, 430, 408, 411, 387, 382, 305, 308, 309, 435 ]
      -
         sv_count: 78
         rho: -6.6489613643153544e-01
         alpha: [ 1., 1., 1., 1., 1., 9.2933265058438086e-01, 1., 1.,
             5.6978462444031630e-01, 1., 1., 7.3937736633337081e-01, 1.,
             1., 1.1187287041224557e-01, 1., 6.5831903408143239e-02, 1.,
             1., 1., 1., 1., 1., 4.2488721191619039e-01, 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 9.2159967578529844e-01, 1.,
             1., 1., -1., -1., -1., -1., -1., -1., -1.,
             -9.7388167247354362e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -5.6879220278910136e-01, -1., -1.,
             -9.5760691454695834e-01, -1., -1., -7.6463554790884414e-01,
             -1., -1., -1., -1., -1., -4.9776996516149785e-01, -1., -1.,
             -1., -1., -1., -1., -1. ]
         index: [ 2068, 2070, 2071, 2074, 2078, 2079, 2081, 2067, 2066,
             2062, 2060, 2059, 2056, 2055, 2097, 2044, 2046, 2047, 2048,
             2050, 2051, 2102, 2101, 2100, 2096, 2094, 2093, 2090, 2089,
             2086, 2084, 2031, 2032, 2034, 2035, 2037, 2038, 2039, 2040,
             2041, 1141, 1144, 1143, 1142, 1146, 1147, 1148, 1149, 1150,
             1140, 1139, 1138, 1137, 1184, 1133, 1132, 1185, 1169, 1170,
             1171, 1174, 1175, 1179, 1180, 1181, 1182, 1183, 1167, 1168,
             1153, 1154, 1155, 1159, 1162, 1163, 1164, 1166, 1160 ]
      -
         sv_count: 71
         rho: 8.6468713120928897e-01
         alpha: [ 2.9857222427365354e-01, 1., 1., 1., 1., 1.,
             4.1327630232580914e-01, 4.8547926788996909e-01, 1., 1., 1.,
             8.6332420282575961e-01, 1., 1., 1., 9.2945496675961192e-01,
             4.8361083482309014e-01, 1., 1., 1., 1., 1., 1.,
             7.6612400759825250e-01, 1., 1., 1., 1., 1., 1., 1., 1.,
             8.4812803976785189e-01, 1., 1., 2.4820144161791391e-01,
             3.7944861331626428e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -9.1337474991197709e-01, -4.7769155299315935e-01, -1., -1.,
             -1., -1., -1., -1., -1., -1., -5.6480974082306357e-01, -1.,
             -1., -1., -9.7507544202694652e-01, -7.8466841544302968e-01,
             -1., -1. ]
         index: [ 2068, 2070, 2071, 2075, 2078, 2079, 2080, 2081, 2067,
             2066, 2065, 2063, 2062, 2061, 2060, 2055, 2046, 2048, 2050,
             2051, 2101, 2099, 2094, 2093, 2092, 2091, 2090, 2089, 2086,
             2084, 2083, 2031, 2034, 2035, 2037, 2039, 2041, 2454, 2453,
             2452, 2450, 2444, 2456, 2474, 2459, 2460, 2461, 2465, 2431,
             2422, 2425, 2426, 2427, 2428, 2429, 2430, 2443, 2432, 2433,
             2434, 2436, 2437, 2438, 2439, 2440, 2441, 2442, 2472, 2471,
             2468, 2470 ]
      -
         sv_count: 73
         rho: -7.9260570250321016e-02
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             4.0899062336736590e-02, 1., 5.6642385472678125e-01, 1.,
             1.1595791356035465e-01, 1., 1., 1., 1., 1., 1., 1.,
             8.6036572916104959e-01, 1., 4.7993207985878605e-01, 1., 1.,
             1., 1., 8.3597989624177660e-01, 3.7004562044129358e-01, 1.,
             1., 1., 1., 5.0036248095662716e-01, 1., -1., -1., -1., -1.,
             -1., -9.9990961281389901e-01, -1., -1., -1., -1., -1.,
             -2.3755152795672374e-01, -1., -1., -1.,
             -6.5780426405655801e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -9.7229328059271525e-01, -1., -1.,
             -1., -1., -9.0240795186350897e-01, -1. ]
         index: [ 2068, 2069, 2070, 2071, 2073, 2077, 2078, 2079, 2067,
             2066, 2062, 2056, 2055, 2053, 2097, 2044, 2047, 2048, 2049,
             2050, 2051, 2052, 2101, 2096, 2094, 2093, 2092, 2090, 2089,
             2086, 2084, 2083, 2033, 2035, 2037, 2039, 2041, 2042, 228,
             246, 245, 244, 242, 241, 240, 239, 237, 235, 234, 232, 229,
             268, 265, 264, 263, 262, 257, 256, 252, 251, 250, 249, 216,
             208, 209, 211, 215, 226, 218, 220, 222, 224, 227 ]
      -
         sv_count: 53
         rho: 1.1362091846692711e-01
         alpha: [ 2.2825599185471065e-01, 1., 1., 9.4600205308296270e-01,
             1., 3.1959104387169091e-02, 1., 3.1792626062794116e-01, 1.,
             4.9678298813646776e-01, 5.4388947736183046e-01,
             2.4982745983784227e-01, 1., 5.2125730157953509e-01, 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1.6715483150688568e-01,
             1., 1., 6.0052677738475113e-01, -7.5866089816543880e-01,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -9.6301761622975468e-01, -1., -1., -1., -1., -1., -1.,
             -3.8190373136490241e-01, -1., -1. ]
         index: [ 2068, 2070, 2071, 2075, 2078, 2079, 2067, 2065, 2062,
             2060, 2059, 2055, 2044, 2046, 2047, 2048, 2050, 2051, 2101,
             2082, 2096, 2094, 2090, 2089, 2086, 2085, 2035, 2037, 2040,
             291, 276, 273, 271, 295, 294, 293, 292, 277, 290, 289, 288,
             287, 286, 285, 284, 282, 278, 297, 299, 301, 302, 304, 296 ]
      -
         sv_count: 71
         rho: -3.5669099274393129e-01
         alpha: [ 1., 1., 1., 1., 8.4350527648695783e-01, 1., 1., 1., 1.,
             4.8115164240636771e-01, 1., 4.2587599728632292e-01, 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             6.6934364285245163e-01, 1., 1., 1., 1., 1., -1., -1., -1.,
             -1., -1., -6.6695592113576818e-01, -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -3.8842590027505328e-02, -1., -1., -1.,
             -1., -4.3001492929799595e-01, -1., -9.1366156822893085e-01,
             -1., -1., -1., -6.0810445010522962e-01, -1., -1., -1., -1.,
             -1., -7.6229710023667030e-01, -1., -1., -1. ]
         index: [ 2068, 2069, 2071, 2073, 2076, 2077, 2078, 2080, 2067,
             2066, 2062, 2056, 2055, 2054, 2097, 2044, 2047, 2051, 2052,
             2101, 2099, 2096, 2094, 2093, 2092, 2090, 2089, 2086, 2084,
             2032, 2033, 2035, 2037, 2039, 2040, 1068, 1067, 1065, 1063,
             1062, 1070, 1072, 1073, 1077, 1080, 1052, 1049, 1047, 1046,
             1045, 1042, 1037, 1035, 1107, 1110, 1111, 1115, 1118, 1123,
             1124, 1129, 1084, 1090, 1091, 1082, 1094, 1097, 1100, 1101,
             1102, 1105 ]
      -
         sv_count: 96
         rho: 1.2675242257835799e+00
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             3.3026559792856997e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             5.4006056963832330e-02, 2.3867475345616071e-01,
             5.5818608791551116e-01, 1., 1., 1., 1., 1.,
             4.2155704518227061e-01, 6.1728338434571672e-01, -1., -1.,
             -1.1380897713906492e-02, -1., -1., -5.3444196408299249e-01,
             -1., -8.4686720598277543e-01, -1., -6.3430922111933818e-01,
             -1., -4.2837915271739113e-01, -1., -1.0005777425529645e-01,
             -7.2189047646468596e-01, -1.9240835017804725e-01,
             -6.1615233520411528e-01, -1., -1.9172619154552933e-01,
             -8.4201146598599264e-01, -1., -7.4397317520514816e-01, -1.,
             -7.8145822702893508e-01, -1., -1., -1., -1.,
             -2.8959694119374013e-01, -9.6845207180439496e-01, -1., -1.,
             -1., -1., -1., -1., -1., -9.0335527837330798e-01, -1.,
             -5.2624022456785691e-01, -1., -5.9108823661518750e-01, -1.,
             -1., -1., -4.7606822593144754e-01, -1.2282098837189964e-01,
             -6.9729452145007320e-01, -1., -1., -1. ]
         index: [ 2068, 2069, 2070, 2071, 2073, 2074, 2078, 2081, 2067,
             2066, 2062, 2061, 2060, 2059, 2056, 2053, 2097, 2044, 2047,
             2048, 2050, 2051, 2052, 2102, 2101, 2100, 2096, 2094, 2093,
             2092, 2090, 2089, 2086, 2085, 2084, 2083, 2033, 2034, 2035,
             2037, 2039, 2040, 2041, 2042, 2043, 802, 804, 814, 818, 819,
             789, 792, 799, 841, 837, 839, 842, 843, 829, 749, 746, 750,
             751, 732, 774, 778, 780, 784, 757, 758, 759, 768, 675, 884,
             886, 889, 890, 689, 686, 678, 676, 908, 668, 665, 664, 661,
             659, 893, 895, 897, 904, 706, 697, 724, 720, 717 ]
      -
         sv_count: 115
         rho: -1.4280506268159918e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 7.6629339335800506e-01, 1., 1., 1., 1.,
             1.3075054520713791e-01, 1., 1., 1., 1., 1., 1., 1.,
             3.9501264624953519e-01, 1., 1., 1., 7.9294318230627436e-01,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 9.3207492233862765e-01,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             2.3382463630122363e-01, -1., -1., -1., -1.,
             -7.0216356507202926e-01, -1., -1., -1., -1., -1.,
             -9.6534439085708335e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -9.4388351094082246e-01,
             -6.1574722838535823e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -5.7205183448427531e-02, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -9.6655544705708296e-01 ]
         index: [ 2068, 2069, 2070, 2071, 2072, 2073, 2075, 2077, 2078,
             2079, 2080, 2081, 2067, 2066, 2065, 2062, 2060, 2059, 2058,
             2056, 2055, 2053, 2054, 2097, 2044, 2047, 2048, 2049, 2050,
             2051, 2052, 2102, 2101, 2100, 2099, 2098, 2082, 2096, 2094,
             2093, 2092, 2091, 2090, 2089, 2088, 2086, 2085, 2084, 2031,
             2032, 2034, 2035, 2037, 2039, 2040, 2041, 2042, 2043, 925,
             983, 993, 991, 990, 989, 988, 985, 984, 995, 982, 981, 980,
             979, 976, 975, 913, 924, 923, 922, 920, 917, 916, 915, 914,
             927, 910, 909, 1000, 999, 998, 997, 937, 948, 947, 946, 944,
             940, 935, 933, 932, 931, 930, 928, 972, 950, 970, 969, 964,
             962, 961, 959, 960, 951, 952, 953, 955 ]
      -
         sv_count: 115
         rho: 1.2577871820388569e+00
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             2.9165109438537934e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1.1978415343681893e-01, 1., 1., 1., 1., 1., 1., 1.,
             2.6940752685978303e-01, 1., 9.0082991541396196e-01, 1.,
             7.0246074966734307e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             5.4199346842831819e-01, -9.7863609799399132e-01, -1., -1.,
             -1., -1., -1., -1., -9.9987911232119142e-01, -1.,
             -8.5041884533056622e-01, -1., -1., -1., -1.,
             -8.9794866122160077e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -8.1552804542935664e-01, -1., -1.,
             -8.7830166081536021e-01, -1., -1., -9.6484790126452766e-02,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -8.7355937812864171e-01, -1., -7.4915873340334760e-01, -1.,
             -3.7101021832365333e-01, -1., -2.8987205670461641e-01, -1.,
             -1., -1., -1., -1., -1., -2.5329308392825753e-02, -1. ]
         index: [ 2068, 2069, 2070, 2071, 2073, 2076, 2077, 2078, 2079,
             2080, 2067, 2066, 2064, 2063, 2062, 2061, 2057, 2056, 2055,
             2053, 2054, 2097, 2044, 2046, 2047, 2048, 2049, 2050, 2051,
             2052, 2102, 2101, 2099, 2096, 2095, 2094, 2093, 2092, 2091,
             2090, 2089, 2088, 2087, 2086, 2085, 2084, 2031, 2032, 2033,
             2034, 2035, 2036, 2037, 2039, 2040, 2041, 2042, 2830, 2836,
             2816, 2820, 2823, 2848, 2853, 2840, 2841, 2842, 2846, 2728,
             2729, 2732, 2736, 2737, 2739, 2716, 2720, 2725, 2726, 2765,
             2771, 2748, 2744, 2746, 2750, 2756, 2694, 2878, 2876, 2875,
             2873, 2887, 2885, 2883, 2691, 2693, 2703, 2704, 2712, 2867,
             2866, 2863, 2815, 2859, 2807, 2798, 2795, 2793, 2792, 2773,
             2812, 2811, 2779, 2780, 2782, 2785 ]
      -
         sv_count: 80
         rho: 8.2703939180453073e-02
         alpha: [ 1., 9.2676411850381768e-01, 1., 1., 1., 1., 1.,
             9.4620218430966463e-01, 1., 3.7147741708526849e-01, 1., 1.,
             3.5619246889812481e-03, 1., 9.0260877852560062e-01, 1., 1.,
             1., 1., 1.8659146564991402e-01, 1., 1., 1.,
             2.9737245382257105e-01, 1., 8.1964833540559778e-01, 1., 1.,
             1., 1., 5.9030500536004178e-02, 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., -1., -1., -1., -1., -1., -1.,
             -3.4912876119142605e-01, -5.0720184569330728e-01, -1.,
             -1.1990584544880845e-01, -1., -1., -1.,
             -7.0201307320406303e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -8.3500765298981483e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1. ]
         index: [ 2068, 2069, 2070, 2071, 2073, 2074, 2078, 2067, 2062,
             2060, 2059, 2056, 2053, 2097, 2044, 2047, 2048, 2050, 2051,
             2052, 2102, 2101, 2100, 2096, 2094, 2093, 2090, 2089, 2086,
             2085, 2084, 2083, 2032, 2033, 2034, 2035, 2037, 2039, 2040,
             2041, 2043, 1307, 1306, 1304, 1301, 1310, 1311, 1312, 1314,
             1282, 1294, 1296, 1297, 1194, 1190, 1187, 1186, 1318, 1321,
             1323, 1324, 1234, 1229, 1228, 1219, 1248, 1243, 1240, 1239,
             1237, 1258, 1260, 1269, 1275, 1278, 1215, 1214, 1212, 1210,
             1204 ]
      -
         sv_count: 45
         rho: 1.1487573800862126e-01
         alpha: [ 1., 1., 1., 8.4982406746961048e-01, 1.,
             3.5359892139420829e-01, 6.7331997605118910e-01, 1.,
             6.4054815736471793e-01, 5.1976409707433713e-01,
             8.1125637753638091e-01, 1., 1., 1., 1.2512571656729571e-01,
             7.5616902306140477e-01, 1., 1., 1., 1.,
             5.4911585786790906e-01, 1., 5.9007397615645707e-01, 1., -1.,
             -1., -1., -4.6650923046163317e-01, -1., -1., -1., -1., -1.,
             -1., -1., -1., -9.8892594310650428e-01,
             -8.5575334145294912e-01, -1., -5.5760765552242386e-01, -1.,
             -1., -1., -1., -1. ]
         index: [ 2068, 2070, 2071, 2074, 2078, 2079, 2062, 2097, 2047,
             2048, 2051, 2052, 2101, 2094, 2093, 2092, 2090, 2089, 2086,
             2083, 2033, 2035, 2039, 2041, 1970, 1968, 1966, 1961, 1958,
             1955, 1953, 1951, 1949, 1948, 1947, 1979, 1984, 1987, 1988,
             1989, 1990, 1978, 1977, 1975, 1974 ]
      -
         sv_count: 59
         rho: 1.1306422584668752e-01
         alpha: [ 7.9053004103652547e-01, 1., 1., 3.3667253661604063e-01,
             1., 1., 1., 1.9455285415313386e-01, 9.9343629196490113e-01,
             1., 1., 9.8609274882392750e-01, 1., 5.5523830869855240e-01,
             1., 1., 4.5041955627666741e-01, 1., 7.1256277634815535e-01,
             8.1657685997091489e-01, 9.4765359698240792e-01, 1., 1., 1.,
             1., 1.6749408540209407e-01, 1., 1., 1.,
             -9.9993189732385523e-01, -2.9595366736826743e-02, -1., -1.,
             -1., -2.3189860627251765e-01, -1., -1., -1., -1., -1., -1.,
             -1., -1.4611136551803641e-01, -1., -4.2289728007245891e-01,
